id,day,size
1,1,1.038
1,2,2.003
1,3,3.401
1,4,5.02
1,5,6.588
1,6,7.672
1,7,9.295
1,8,10.508
1,9,11.481
1,10,11.864
1,11,12.465
1,12,13.234
1,13,14.185
1,14,14.35
1,15,14.683
1,16,14.74
1,17,14.128
1,18,14.133
1,19,14.137
1,20,14.325
2,1,1.042
2,2,1.749
2,3,3.151
2,4,4.663
2,5,6.778
2,6,8.239
2,7,9.744
2,8,10.871
2,9,11.593
2,10,12.448
2,11,12.476
2,12,13.609
2,13,14.013
2,14,15.141
2,15,15.314
2,16,14.908
2,17,15.234
2,18,14.685
2,19,14.068
2,20,14.48
3,1,1.28
3,2,2.177
3,3,3.161
3,4,4.591
3,5,6.003
3,6,7.554
3,7,8.914
3,8,10.243
3,9,11.069
3,10,12.042
3,11,12.542
3,12,13.765
3,13,14.344
3,14,14.878
3,15,15.078
3,16,15.838
3,17,15.313
3,18,14.991
3,19,15.791
3,20,15.203
4,1,0.815
4,2,1.505
4,3,2.923
4,4,4.234
4,5,5.915
4,6,7.475
4,7,8.846
4,8,10.166
4,9,10.732
4,10,12.093
4,11,12.252
4,12,12.764
4,13,12.899
4,14,13.121
4,15,14.499
4,16,14.635
4,17,14.094
4,18,13.465
4,19,14.111
4,20,14.329
5,1,1.163
5,2,2.019
5,3,3.335
5,4,4.814
5,5,6.349
5,6,7.913
5,7,9.518
5,8,11.223
5,9,12.353
5,10,13.331
5,11,13.33
5,12,14.085
5,13,14.397
5,14,13.956
5,15,14.446
5,16,14.514
5,17,15.361
5,18,14.867
5,19,14.662
5,20,14.203
6,1,1.015
6,2,1.973
6,3,3.195
6,4,4.799
6,5,6.325
6,6,7.605
6,7,9.331
6,8,10.939
6,9,11.765
6,10,12.145
6,11,13.042
6,12,13.507
6,13,13.225
6,14,13.671
6,15,13.733
6,16,13.897
6,17,13.608
6,18,14.91
6,19,14.749
6,20,13.866
7,1,0.627
7,2,1.564
7,3,2.887
7,4,4.675
7,5,6.337
7,6,7.999
7,7,9.382
7,8,10.525
7,9,11.73
7,10,12.841
7,11,12.578
7,12,13.373
7,13,13.919
7,14,14.019
7,15,14.68
7,16,14.582
7,17,14.549
7,18,15.115
7,19,16.043
7,20,15.933
8,1,0.76
8,2,1.546
8,3,2.789
8,4,4.586
8,5,6.329
8,6,8.122
8,7,9.401
8,8,10.699
8,9,11.737
8,10,12.071
8,11,13.356
8,12,13.807
8,13,14.393
8,14,14.934
8,15,14.931
8,16,14.809
8,17,15.299
8,18,14.674
8,19,15.855
8,20,15.408
9,1,1.175
9,2,1.718
9,3,3.112
9,4,4.742
9,5,6.291
9,6,7.913
9,7,9.13
9,8,10.57
9,9,11.48
9,10,11.834
9,11,12.478
9,12,13.576
9,13,13.804
9,14,14.402
9,15,14.964
9,16,14.977
9,17,14.81
9,18,14.581
9,19,15.101
9,20,14.447
10,1,0.294
10,2,1.563
10,3,2.807
10,4,4.349
10,5,6.028
10,6,7.808
10,7,9.413
10,8,10.757
10,9,11.554
10,10,11.952
10,11,12.561
10,12,13.257
10,13,13.38
10,14,13.758
10,15,13.566
10,16,13.926
10,17,14.263
10,18,14.375
10,19,14.445
10,20,15.629
11,1,0.821
11,2,1.884
11,3,3.338
11,4,5.176
11,5,6.572
11,6,8.005
11,7,9.306
11,8,10.434
11,9,11.366
11,10,12.13
11,11,13.291
11,12,13.466
11,13,13.701
11,14,14.292
11,15,14.959
11,16,14.614
11,17,14.462
11,18,14.875
11,19,15.474
11,20,15.203
12,1,0.881
12,2,1.789
12,3,2.975
12,4,4.673
12,5,6.223
12,6,8.207
12,7,9.553
12,8,10.937
12,9,11.907
12,10,11.724
12,11,12.07
12,12,12.641
12,13,13.316
12,14,12.79
12,15,13.763
12,16,13.797
12,17,13.732
12,18,13.241
12,19,12.883
12,20,13.463
13,1,1.016
13,2,1.686
13,3,3.069
13,4,4.668
13,5,6.542
13,6,8.061
13,7,9.362
13,8,10.28
13,9,11.207
13,10,11.99
13,11,13.48
13,12,14.711
13,13,14.723
13,14,14.372
13,15,13.677
13,16,14.251
13,17,13.904
13,18,15.383
13,19,14.792
13,20,14.911
14,1,0.38
14,2,1.428
14,3,2.745
14,4,4.422
14,5,6.034
14,6,7.761
14,7,9.131
14,8,10.702
14,9,11.467
14,10,12.383
14,11,12.725
14,12,13.357
14,13,13.748
14,14,13.381
14,15,13.727
14,16,14.596
14,17,15.036
14,18,15.102
14,19,14.412
14,20,15.254
15,1,0.813
15,2,1.707
15,3,2.834
15,4,4.376
15,5,6.39
15,6,7.791
15,7,8.691
15,8,10.271
15,9,11.204
15,10,11.943
15,11,12.285
15,12,12.943
15,13,13.719
15,14,13.803
15,15,13.843
15,16,14.644
15,17,14.613
15,18,14.629
15,19,14.376
15,20,15.068
16,1,1.036
16,2,1.789
16,3,3.035
16,4,4.576
16,5,6.512
16,6,7.82
16,7,8.764
16,8,10.315
16,9,11.151
16,10,11.925
16,11,12.961
16,12,13.194
16,13,13.514
16,14,14.495
16,15,14.853
16,16,15.143
16,17,15.04
16,18,14.434
16,19,13.746
16,20,13.938
17,1,0.958
17,2,1.811
17,3,3.048
17,4,4.859
17,5,6.206
17,6,7.701
17,7,8.999
17,8,10.302
17,9,10.931
17,10,11.678
17,11,12.712
17,12,13.437
17,13,13.459
17,14,14.072
17,15,13.253
17,16,13.538
17,17,14.262
17,18,14.105
17,19,14.315
17,20,13.552
18,1,0.451
18,2,1.422
18,3,2.583
18,4,4.383
18,5,6.102
18,6,8.206
18,7,9.284
18,8,10.816
18,9,11.612
18,10,11.967
18,11,12.885
18,12,12.901
18,13,13.025
18,14,13.223
18,15,13.762
18,16,13.614
18,17,14.499
18,18,13.998
18,19,14.376
18,20,14.622
19,1,0.941
19,2,1.835
19,3,2.93
19,4,4.275
19,5,5.703
19,6,7.337
19,7,9.214
19,8,10.91
19,9,12.265
19,10,13.291
19,11,13.623
19,12,13.532
19,13,13.774
19,14,13.106
19,15,13.447
19,16,14.609
19,17,14.774
19,18,15.407
19,19,15.575
19,20,14.967
20,1,0.634
20,2,1.4
20,3,3.008
20,4,4.706
20,5,6.142
20,6,7.471
20,7,9.24
20,8,10.272
20,9,11.846
20,10,13.116
20,11,13.095
20,12,13.266
20,13,13.226
20,14,13.94
20,15,13.649
20,16,13.05
20,17,14.543
20,18,15.188
20,19,15.595
20,20,15.049
21,1,0.84
21,2,1.939
21,3,3.069
21,4,4.836
21,5,6.265
21,6,7.941
21,7,9.565
21,8,10.385
21,9,11.542
21,10,12.319
21,11,13.184
21,12,13.354
21,13,13.731
21,14,14.609
21,15,14.783
21,16,15.22
21,17,15.056
21,18,14.502
21,19,14.624
21,20,13.999
22,1,1.044
22,2,1.646
22,3,2.696
22,4,4.433
22,5,6.091
22,6,7.932
22,7,9.417
22,8,10.636
22,9,11.672
22,10,12.501
22,11,12.69
22,12,14.081
22,13,13.778
22,14,14.079
22,15,14.076
22,16,15.144
22,17,15.607
22,18,15.157
22,19,15.231
22,20,15.859
23,1,0.498
23,2,1.36
23,3,2.632
23,4,4.121
23,5,5.809
23,6,7.441
23,7,9.161
23,8,10.673
23,9,11.429
23,10,12.174
23,11,12.972
23,12,13.961
23,13,14.199
23,14,13.714
23,15,14.139
23,16,14.303
23,17,15.355
23,18,15.445
23,19,14.984
23,20,14.729
24,1,1.059
24,2,1.822
24,3,3.221
24,4,4.739
24,5,6.174
24,6,8.049
24,7,8.945
24,8,10.121
24,9,10.802
24,10,11.85
24,11,12.696
24,12,12.869
24,13,13.644
24,14,13.567
24,15,14.214
24,16,14.524
24,17,14.999
24,18,14.507
24,19,14.687
24,20,14.495
25,1,1.002
25,2,2.027
